tree,maxfuel,minfuel
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2003_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2004_vegout.csv,0.04,0.02002
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2005_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2006_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2007_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2008_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2009_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree201_vegout.csv,0.1,1e-4
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2010_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2011_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2012_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2013_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2014_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2015_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2016_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2017_vegout.csv,0.08,0.0185
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2018_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2019_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree202_vegout.csv,0.1,1e-4
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2020_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2021_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2022_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2023_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2024_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2025_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2026_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2027_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2028_vegout.csv,0.04,0.0062019
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2029_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree203_vegout.csv,0.1,1e-4
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2030_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2031_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2032_vegout.csv,0.08,0.02006
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2033_vegout.csv,0.06,0.0072217
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2034_vegout.csv,0.06,0.0061473
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2035_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2036_vegout.csv,0.06,0.0024797
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2037_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2038_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2039_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree204_vegout.csv,0.1,0.021206
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2040_vegout.csv,0.08,0.0016353
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2041_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2042_vegout.csv,0.02,0.003525
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2043_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2044_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2045_vegout.csv,0.06,0.0038653
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2046_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2047_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2048_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2049_vegout.csv,0.06,0.02004
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree205_vegout.csv,0.1,0.039774
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2050_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2051_vegout.csv,0.08,0.0038855
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2052_vegout.csv,0.06,0.0065765
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2053_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2054_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2055_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2056_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2057_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2058_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2059_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree206_vegout.csv,0.25,0.19195
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2060_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2061_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2062_vegout.csv,0.06,0.013276
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2063_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2064_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2065_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2066_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2067_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2068_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2069_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree207_vegout.csv,0.05,0.0192
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2070_vegout.csv,0.04,0.018766
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2071_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2072_vegout.csv,0.1,0.06004
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2073_vegout.csv,0.08,0.057135
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2074_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2075_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2076_vegout.csv,0.06,0.0041401
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2077_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2078_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2079_vegout.csv,0.04,0.024198
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree208_vegout.csv,0.05,0.025913
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2080_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2081_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2082_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2083_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2084_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2085_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2086_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2087_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2088_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2089_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree209_vegout.csv,0.15,0.11105
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2090_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2091_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2092_vegout.csv,0.08,0.028084
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2093_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2094_vegout.csv,0.06,0.001269
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2095_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2096_vegout.csv,0.06,0.0027931
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2097_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2098_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2099_vegout.csv,0.04,0.005766
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree21_vegout.csv,0.2,0.070787
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree210_vegout.csv,0.05,0.011934
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2100_vegout.csv,0.02,0.019414
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2101_vegout.csv,0.02,0.02
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2102_vegout.csv,0.06,0.0196
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2103_vegout.csv,0.08,8e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2104_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2105_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2106_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2107_vegout.csv,0.1,1e-4
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2108_vegout.csv,0.08,0.019995
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2109_vegout.csv,0.04,0.020014
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree211_vegout.csv,0.1,0.0017169
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2110_vegout.csv,0.04,0.020013
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2111_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2112_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2113_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2114_vegout.csv,0.04,0.0010537
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2115_vegout.csv,0.02,0.02
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2116_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2117_vegout.csv,0.02,0.02
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2118_vegout.csv,0.08,8e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2119_vegout.csv,0.04,0.01277
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree212_vegout.csv,0.1,1e-4
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2120_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2121_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2122_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2123_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2124_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2125_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2126_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2127_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2128_vegout.csv,0.04,0.006515
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2129_vegout.csv,0.06,0.0062384
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree213_vegout.csv,0.1,1e-4
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2130_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2131_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2132_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2133_vegout.csv,0.06,0.031242
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2134_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2135_vegout.csv,0.04,0.0081487
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2136_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2137_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2138_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2139_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree214_vegout.csv,0.15,0.036646
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2140_vegout.csv,0.08,0.02006
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2141_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2142_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2143_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2144_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2145_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2146_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2147_vegout.csv,0.04,0.0013263
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2148_vegout.csv,0.06,0.018888
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2149_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree215_vegout.csv,0.05,0.0028446
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2150_vegout.csv,0.04,0.0051705
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2151_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2152_vegout.csv,0.06,0.02004
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2153_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2154_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2155_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2156_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2157_vegout.csv,0.08,8e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2158_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2159_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree216_vegout.csv,0.1,0.0092942
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2160_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2161_vegout.csv,0.06,0.030028
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2162_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2163_vegout.csv,0.08,8e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2164_vegout.csv,0.04,0.0060447
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2165_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2166_vegout.csv,0.1,1e-4
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2167_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2168_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2169_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree217_vegout.csv,0.05,0.016778
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2170_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2171_vegout.csv,0.04,0.004839
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2172_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2173_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2174_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2175_vegout.csv,0.04,0.0014748
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2176_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2177_vegout.csv,0.06,0.02004
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2178_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2179_vegout.csv,0.08,0.0027327
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree218_vegout.csv,0.05,5e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2180_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2181_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2182_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2183_vegout.csv,0.08,0.026448
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2184_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2185_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2186_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2187_vegout.csv,0.08,0.040334
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2188_vegout.csv,0.06,0.018613
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2189_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree219_vegout.csv,0.1,1e-4
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2190_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2191_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2192_vegout.csv,0.04,0.0055856
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2193_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2194_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2195_vegout.csv,0.06,6e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2196_vegout.csv,0.02,2e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2197_vegout.csv,0.06,0.019041
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2198_vegout.csv,0.04,4e-5
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree2199_vegout.csv,0.1,0.038874
Z:/Research/Hoffman/ak2/ak/1x_meanfuel_hiwx/tree/1x_ex_tree22_vegout.csv,0.15,0.048959
